# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: All objets and substances are made of matter.
# Semantic graph: [made/VBN
#                  nsubjpass:[objets/NNS det:All/DT cc:and/CC conj:substances/NNS]
#                  auxpass:are/VBP
#                  prep:[of/IN pobj:matter/NN]]
#   Detected 1 clause(s).
#   - SVA (V: made@6, S: objets@2, A!: of@7)
1	"All objets and substances"	"are made"	"of matter"
# Line 2: Matter has volume and mass, so it can be detected and measured.
# Semantic graph: [has/VBZ
#                  nsubj:Matter/NNP
#                  dobj:[volume/NN cc:and/CC conj:mass/NN]
#                  dep:so/IN
#                  ccomp:[detected/VBN
#                         nsubjpass:it/PRP
#                         aux:can/MD
#                         auxpass:be/VB
#                         cc:and/CC
#                         conj:measured/VBN]]
#   Detected 3 clause(s).
#   - SVOC (V: has@2, S: Matter@1, O: volume@3, CCOMP: detected@11)
#   - SV (V: detected@11, S: it@8)
#   - SV (V: measured@13, S: it@8)
2	"Matter"	"has"	"volume and mass it can be detected and measured"
2	"it"	"can be detected"
2	"it"	"can be measured"
# Line 3: Physical properties produce physical changes.
# Semantic graph: [produce/VBP
#                  nsubj:[properties/NNS amod:Physical/JJ]
#                  dobj:[changes/NNS amod:physical/JJ]]
#   Detected 1 clause(s).
#   - SVO (V: produce@3, S: properties@2, O: changes@5)
3	"Physical properties"	"produce"	"physical changes"
# Line 4: They can be observed without changing the make-up of the matter.
# Semantic graph: [observed/VBN
#                  nsubjpass:They/PRP
#                  aux:can/MD
#                  auxpass:be/VB
#                  prep:[without/IN
#                        pcomp:[changing/VBG
#                               dobj:[make-up/NN
#                                     det:the/DT
#                                     prep:[of/IN pobj:[matter/NN det:the/DT]]]]]]
#   Detected 1 clause(s).
#   - SVA (V: observed@4, S: They@1, A!: without@5)
4	"They"	"can be observed"	"without changing the make-up of the matter"
# Line 5: Chemical properties produce chemical changes.
# Semantic graph: [produce/VBP
