# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: The article on "What is Matter" just basically let us know that matter is in every substance or object and it contains volume and mass like birds, trees air and gas.
# Semantic graph: [let/VBP
#                  nsubj:[article/NN
#                         det:The/DT
#                         prep:[on/IN dep:[is/VBZ attr:What/WP nsubj:Matter/NNP]]]
#                  advmod:just/RB
#                  advmod:basically/RB
#                  ccomp:[know/VBP
#                         nsubj:us/PRP
#                         ccomp:[is/VBZ
#                                complm:that/IN
#                                nsubj:matter/NN
#                                prep:[in/IN
#                                      pobj:[substance/NN det:every/DT cc:or/CC conj:object/NN]]
#                                cc:and/CC
#                                conj:[contains/VBZ
#                                      nsubj:it/PRP
#                                      dobj:[volume/NN
#                                            cc:and/CC
#                                            conj:mass/NN
#                                            prep:[like/IN
#                                                  pobj:[air/NN
#                                                        nn:birds/NNS
#                                                        conj:trees/NNS
#                                                        cc:and/CC
#                                                        conj:gas/NN]]]]]]]
#   Detected 5 clause(s).
#   - SV (V: is@6, S: Matter@7)
#   - SVO (V: let@11, S: article@2, A?: just@9, A?: basically@10, CCOMP: know@13)
#   - SVO (V: know@13, S: us@12, CCOMP: is@16)
#   - SVA (V: is@16, S: matter@15, A!: in@17)
#   - SVO (V: contains@24, S: it@23, O: volume@25)
1	"Matter"	"What is"
1	"The article on What is Matter"	"let"	"us know that matter is in every substance or object and it contains volume and mass like birds trees air and gas just"
1	"The article on What is Matter"	"let"	"us know that matter is in every substance or object and it contains volume and mass like birds trees air and gas basically"
1	"The article on What is Matter"	"let"	"us know that matter is in every substance or object and it contains volume and mass like birds trees air and gas"
1	"us"	"know"	"that matter is in every substance or object and it contains volume and mass like birds trees air and gas"
1	"matter"	"is"	"in every substance or object"
1	"it"	"contains"	"volume and mass like birds trees air and gas"
# Line 2: Properties are like how fast it falls to the bottom of the pool a marble or a Q-tip.
# Semantic graph: [are/VBP
#                  nsubj:Properties/NNP
#                  prep:[like/IN
#                        pcomp:[falls/VBZ
#                               dep:[fast/JJ advmod:how/WRB]
#                               nsubj:it/PRP
#                               prep:[to/TO
#                                     pobj:[bottom/NN
#                                           det:the/DT
#                                           prep:[of/IN pobj:[pool/NN det:the/DT]]]]
#                               dobj:[marble/NN det:a/DT cc:or/CC conj:[Q-tip/NN det:a/DT]]]]]
#   Detected 2 clause(s).
#   - SVA (V: are@2, S: Properties@1, A!: like@3)
#   - SVO (V: falls@7, S: it@6, A?: to@8, O: marble@15)
2	"Properties"	"are"	"like how fast it falls to the bottom of the pool a marble or a Q-tip"
2	"it"	"falls"	"to the bottom of the pool a marble or a Q-tip"
2	"it"	"falls"	"a marble or a Q-tip"
# Line 3: Physical is the exterior, chemical is the heart or the things inside that we cant see.
# Semantic graph: [heart/NN
#                  ccomp:[exterior/NN nsubj:Physical/NNP cop:is/VBZ det:the/DT]
#                  nsubj:chemical/NN
#                  cop:is/VBZ
#                  det:the/DT
#                  cc:or/CC
#                  conj:[things/NNS det:the/DT]
#                  advmod:inside/RB
#                  ccomp:[see/VBP complm:that/IN nsubj:we/PRP advmod:cant/RB]]
#   Detected 3 clause(s).
#   - SVC (C: exterior@4, V: is@2, S: Physical@1)
#   - SVC (C: heart@9, V: is@7, S: chemical@6, CCOMP: exterior@4, A?: inside@13, CCOMP: see@17)
#   - SV (V: see@17, S: we@15, A?: cant@16)
3	"Physical"	"is"	"the exterior"
3	"chemical"	"is"	"the heart or the things Physical is the exterior inside that we cant see"
3	"chemical"	"is"	"the heart or the things Physical is the exterior that we cant see"
3	"we"	"see"	"cant"
3	"we"	"see"
# Line 4: Energy is something that moves a cause like by you throwing the ball you had energy.
# Semantic graph: [something/NN
#                  nsubj:Energy/NNP
#                  cop:is/VBZ
#                  rcmod:[moves/VBZ
#                         nsubj:that/WDT
#                         dobj:[cause/NN det:a/DT]
#                         prep:[like/IN
#                               pcomp:[by/IN
#                                      pcomp:[throwing/VBG
#                                             nsubj:you/PRP
#                                             dobj:[ball/NN
#                                                   det:the/DT
