# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: All objects and substances are matter.
# Semantic graph: [matter/NN
#                  nsubj:[objects/NNS det:All/DT cc:and/CC conj:substances/NNS]
#                  aux:are/VBP]
#   Detected 1 clause(s).
#   - SV (V: matter@6, S: objects@2)
1	"All objects and substances"	"are matter"
# Line 2: Beause the have volume and mass.
# Semantic graph: [have/VBP
#                  nsubj:[the/NNP nn:Beause/NNP]
#                  dobj:[volume/NN cc:and/CC conj:mass/NN]]
#   Detected 1 clause(s).
#   - SVO (V: have@3, S: the@2, O: volume@4)
2	"Beause the"	"have"	"volume and mass"
# Line 3: Some matters are easier to sense such as trees or sofas.
# Semantic graph: [easier/JJR
#                  nsubj:[matters/NNS det:Some/DT]
#                  cop:are/VBP
#                  prep:[to/TO
#                        pobj:[sense/NN
#                              prep:[as/IN mwe:such/JJ pobj:[trees/NNS cc:or/CC conj:sofas/NNS]]]]]
#   Detected 1 clause(s).
#   - SVC (C: easier@4, V: are@3, S: matters@2, A?: to@5)
3	"Some matters"	"are"	"easier to sense such as trees or sofas"
3	"Some matters"	"are"	"easier"
# Line 4: Some are harder to sense such as micro objects or air.
# Semantic graph: [harder/JJR
#                  nsubj:Some/DT
#                  cop:are/VBP
#                  prep:[to/TO
#                        pobj:[sense/NN
#                              prep:[as/IN
#                                    mwe:such/JJ
#                                    pobj:[objects/NNS amod:micro/JJ cc:or/CC conj:air/NN]]]]]
#   Detected 1 clause(s).
#   - SVC (C: harder@3, V: are@2, S: Some@1, A?: to@4)
4	"Some"	"are"	"harder to sense such as micro objects or air"
4	"Some"	"are"	"harder"
# Line 5: The characteristics of the properties of matter help classify and identify it.
# Semantic graph: [help/VBP
#                  nsubj:[characteristics/NNS
#                         det:The/DT
#                         prep:[of/IN
#                               pobj:[properties/NNS det:the/DT prep:[of/IN pobj:matter/NN]]]]
