# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: All objects and substance are made up of matter.
# Semantic graph: [made/VBN
#                  nsubjpass:[objects/NNS det:All/DT cc:and/CC conj:substance/NN]
#                  auxpass:are/VBP
#                  prt:up/RP
#                  prep:[of/IN pobj:matter/NN]]
#   Detected 1 clause(s).
#   - SVA (V: made@6, S: objects@2, A!: of@8)
1	"All objects and substance"	"are made up"	"of matter"
# Line 2: We can see matter in some object with our naked eye because of it's volume, and mass.
# Semantic graph: [see/VB
#                  nsubj:We/PRP
#                  aux:can/MD
#                  dobj:matter/NN
#                  prep:[in/IN
#                        pobj:[object/NN
#                              det:some/DT
#                              prep:[with/IN
#                                    pobj:[eye/NN
#                                          poss:our/PRP$
#                                          amod:naked/JJ
#                                          prep:[of/IN
#                                                advmod:because/RB
#                                                pobj:[volume/NN
#                                                      poss:[it/PRP possessive:'s/POS]
#                                                      cc:and/CC
#                                                      conj:mass/NN]]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: see@3, S: We@1, O: matter@4, A?: in@5)
#   - SVO (S: our@9, V: "has", O: eye@11)
#   - SVO (S: it@14, V: "has", O: volume@16)
2	"We"	"can see"	"matter in some object with our naked eye because of it 's volume and mass"
2	"We"	"can see"	"matter"
2	"our"	"has"	"naked eye because of it 's volume and mass"
2	"it"	"has"	"volume and mass"
# Line 3: Properties of matter are the different types of object like their shapes or forms.
# Semantic graph: [types/NNS
#                  nsubj:[Properties/NNP prep:[of/IN pobj:matter/NN]]
#                  cop:are/VBP
#                  det:the/DT
#                  amod:different/JJ
#                  prep:[of/IN
#                        pobj:[object/NN
#                              prep:[like/IN
#                                    pobj:[shapes/NNS poss:their/PRP$ cc:or/CC conj:forms/NNS]]]]]
#   Detected 2 clause(s).
#   - SVC (C: types@7, V: are@4, S: Properties@1, A?: of@8)
#   - SVO (S: their@11, V: "has", O: shapes@12)
3	"Properties of matter"	"are"	"the different types of object like their shapes or forms"
3	"Properties of matter"	"are"	"the different types"
3	"their"	"has"	"shapes or forms"
