# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: The paragraphs talk about matter and what is related to it.
# Semantic graph: [talk/VBP
#                  nsubj:[paragraphs/NNS det:The/DT]
#                  dobj:[matter/NN
#                        advmod:about/RB
#                        cc:and/CC
#                        conj:[related/VBN
#                              nsubjpass:what/WP
#                              auxpass:is/VBZ
#                              prep:[to/TO pobj:it/PRP]]]]
#   Detected 2 clause(s).
#   - SVO (V: talk@3, S: paragraphs@2, O: matter@5)
#   - SVA (V: related@9, S: what@7, A!: to@10)
1	"The paragraphs"	"talk"	"about matter and what is related to it"
1	"what"	"is related"	"to it"
# Line 2: Matter is everything around us, it has different forms and it comes in different properties as well.
# Semantic graph: [everything/NN
#                  nsubj:Matter/NNP
#                  cop:is/VBZ
#                  prep:[around/IN pobj:us/PRP]
#                  conj:[has/VBZ nsubj:it/PRP dobj:[forms/NNS amod:different/JJ]]
#                  cc:and/CC
#                  conj:[comes/VBZ
#                        nsubj:it/PRP
#                        prep:[in/IN pobj:[properties/NNS amod:different/JJ]]
#                        advmod:[well/RB advmod:as/RB]]]
#   Detected 3 clause(s).
#   - SVC (C: everything@3, V: is@2, S: Matter@1, A?: around@4)
#   - SVO (V: has@8, S: it@7, O: forms@10)
#   - SVA (V: comes@13, S: it@12, A!: in@14, A?: well@18)
2	"Matter"	"is"	"everything and around us"
2	"Matter"	"is"	"everything and"
2	"it"	"has"	"different forms"
2	"it"	"comes"	"in different properties as well"
2	"it"	"comes"	"in different properties"
# Line 3: Matter has two properties, physical and chemical.
# Semantic graph: [has/VBZ
#                  nsubj:Matter/NNP
#                  dobj:[properties/NNS num:two/CD amod:[physical/NN cc:and/CC conj:chemical/NN]]]
#   Detected 1 clause(s).
#   - SVO (V: has@2, S: Matter@1, O: properties@4)
3	"Matter"	"has"	"two properties physical and chemical"
# Line 4: Although they are different types of properties, they can be compared and stated that they can be related to each other.
# Semantic graph: [compared/VBN
#                  advcl:[types/NNS
#                         mark:Although/IN
#                         nsubj:they/PRP
#                         cop:are/VBP
#                         amod:different/JJ
#                         prep:[of/IN pobj:properties/NNS]]
#                  nsubjpass:they/PRP
#                  aux:can/MD
#                  auxpass:be/VB
#                  cc:and/CC
#                  conj:stated/VBN
#                  ccomp:[related/VBN
#                         complm:that/IN
#                         nsubjpass:they/PRP
#                         aux:can/MD
#                         auxpass:be/VB
#                         prep:[to/TO pobj:[other/JJ det:each/DT]]]]
#   Detected 4 clause(s).
