# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: All objects have matter.
# Semantic graph: [have/VBP nsubj:[objects/NNS det:All/DT] dobj:matter/NN]
#   Detected 1 clause(s).
#   - SVO (V: have@3, S: objects@2, O: matter@4)
1	"All objects"	"have"	"matter"
# Line 2: Matter is anything that takes up space.
# Semantic graph: [anything/NN
#                  nsubj:Matter/NNP
#                  cop:is/VBZ
#                  rcmod:[takes/VBZ nsubj:that/WDT prt:up/RP dobj:space/NN]]
#   Detected 2 clause(s).
#   - SVC (C: anything@3, V: is@2, S: Matter@1)
#   - SVO (V: takes@5, S: anything@3, O: space@7)
2	"Matter"	"is"	"anything"
2	"anything"	"takes up"	"space"
# Line 3: All matter has volume and mass.
# Semantic graph: [has/VBZ nsubj:[matter/NN det:All/DT] dobj:[volume/NN cc:and/CC conj:mass/NN]]
#   Detected 1 clause(s).
#   - SVO (V: has@3, S: matter@2, O: volume@4)
3	"All matter"	"has"	"volume and mass"
# Line 4: These characteristics make matter measurable.
# Semantic graph: [make/VBP
#                  nsubj:[characteristics/NNS det:These/DT]
#                  dobj:[measurable/NN nn:matter/NN]]
#   Detected 1 clause(s).
#   - SVO (V: make@3, S: characteristics@2, O: measurable@5)
4	"These characteristics"	"make"	"matter measurable"
# Line 5: Along with matter comes different properties.
# Semantic graph: [comes/VBZ
#                  prep:[with/IN advmod:Along/RB pobj:matter/NN]
#                  nsubj:[properties/NNS amod:different/JJ]]
#   Detected 1 clause(s).
#   - SV (V: comes@4, S: properties@6, A?: with@2)
5	"different properties"	"comes"	"Along with matter"
5	"different properties"	"comes"
# Line 6: The properties of matter make matter easier to classify.
# Semantic graph: [make/VBP
#                  nsubj:[properties/NNS det:The/DT prep:[of/IN pobj:matter/NN]]
#                  xcomp:[classify/VB nsubj:matter/NN dep:easier/RBR aux:to/TO]]
#   Detected 2 clause(s).
#   - SVO (V: make@5, S: properties@2, XCOMP: classify@9)
#   - SV (V: classify@9, S: matter@6)
6	"The properties of matter"	"make"	"matter to classify"
6	"matter"	"to classify"
# Line 7: There are both physical and chemical properties of matter.
# Semantic graph: [are/VBP
#                  expl:There/EX
#                  nsubj:[properties/NNS
#                         det:both/DT
#                         amod:[physical/NN cc:and/CC conj:chemical/NN]
#                         prep:[of/IN pobj:matter/NN]]]
#   Detected 1 clause(s).
#   - EXISTENTIAL (V: are@2, S: properties@7)
7	"both physical and chemical properties of matter"	"There are"
