# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: All objects contain matter.
# Semantic graph: [contain/VBP nsubj:[objects/NNS det:All/DT] dobj:matter/NN]
#   Detected 1 clause(s).
#   - SVO (V: contain@3, S: objects@2, O: matter@4)
1	"All objects"	"contain"	"matter"
# Line 2: Matter is.
# Semantic graph: [is/VBZ nsubj:Matter/NNP]
#   Detected 1 clause(s).
#   - SV (V: is@2, S: Matter@1)
2	"Matter"	"is"
# Line 3: The "stuff" in which all objects are made up of.
# Semantic graph: [stuff/NN
#                  det:The/DT
#                  prep:[in/IN
#                        pcomp:[made/VBN
#                               dep:which/WDT
#                               nsubjpass:[objects/NNS det:all/DT]
#                               auxpass:are/VBP
#                               prt:up/RP
#                               prep:of/IN]]]
#   Detected 1 clause(s).
#   - SVA (V: made@10, S: objects@8, A!: of@12)
3	"all objects"	"are made up"	"of"
# Line 4: We can figure out matter by its volume and mass.
# Semantic graph: [figure/VB
#                  nsubj:We/PRP
#                  aux:can/MD
#                  prt:out/RP
#                  dobj:matter/NN
#                  prep:[by/IN pobj:[volume/NN poss:its/PRP$ cc:and/CC conj:mass/NN]]]
#   Detected 2 clause(s).
#   - SVO (V: figure@3, S: We@1, O: matter@5, A?: by@6)
#   - SVO (S: its@7, V: "has", O: volume@8)
4	"We"	"can figure out"	"matter by its volume and mass"
4	"We"	"can figure out"	"matter"
4	"its"	"has"	"volume and mass"
# Line 5: Matter can be classified by physical and chemical properties of an object.
# Semantic graph: [classified/VBN
#                  nsubjpass:Matter/NNP
#                  aux:can/MD
#                  auxpass:be/VB
#                  prep:[by/IN
#                        pobj:[properties/NNS
#                              amod:[physical/NN cc:and/CC conj:chemical/NN]
#                              prep:[of/IN pobj:[object/NN det:an/DT]]]]]
#   Detected 1 clause(s).
#   - SVA (V: classified@4, S: Matter@1, A!: by@5)
5	"Matter"	"can be classified"	"by physical and chemical properties of an object"
# Line 6: The difference between a physical and chemical change is that a physical change, changes the outside of an object and a chemical change, changes everything it contained
# Semantic graph: [is/VBZ
#                  nsubj:[difference/NN
#                         det:The/DT
#                         prep:[between/IN
#                               pobj:[change/NN
#                                     det:a/DT
#                                     amod:[physical/NN cc:and/CC conj:chemical/NN]]]]
#                  ccomp:[changes/VBZ
#                         complm:that/IN
#                         nsubj:[change/NN
#                                det:a/DT
#                                amod:physical/JJ
#                                appos:[changes/NNS
#                                       dep:[outside/NN
#                                            det:the/DT
#                                            prep:[of/IN
#                                                  pobj:[object/NN
#                                                        det:an/DT
#                                                        cc:and/CC
#                                                        conj:[change/NN
#                                                              det:a/DT
#                                                              amod:chemical/JJ]]]]]]
#                         dobj:[everything/NN rcmod:[contained/VBD nsubj:it/PRP]]]]
#   Detected 4 clause(s).
